"","Country","label","Total expenditure","amount"
"1","Australia",Begin,8.8,8.8
"2","Australia",2001,8.18,0.1
"3","Australia",2002,8.39,0.21
"4","Australia",2003,8.32,-0.07
"5","Australia",2004,8.57,0.25
"6","Australia",2005,8.45,-0.12
"7","Australia",2006,8.49,0.04
"8","Australia",2007,8.53,0.04
"9","Australia",2008,8.78,0.25
"10","Australia",2009,9.5,0.72
"11","Australia",2010,9.2,-0.3
"12","Australia",2011,9.2,0
"13","Australia",2012,9.36,0.16
"14","Australia",2013,9.36,0
"15","Australia",2014,9.42,0.06
"16","Australia",End,9.42,0
"17","Canada",Begin,8.67,8.67
"18","Canada",2001,9.1,0.43
"19","Canada",2002,9.37,0.27
"20","Canada",2003,9.54,0.17
"21","Canada",2004,9.56,0.02
"22","Canada",2005,9.57,0.01
"23","Canada",2006,9.75,0.18
"24","Canada",2007,9.83,0.08
"25","Canada",2008,1.3,-8.53
"26","Canada",2009,11.17,9.87
"27","Canada",2010,11.2,0.03
"28","Canada",2011,1.82,-9.38
"29","Canada",2012,1.78,-0.04
"30","Canada",2013,1.67,-0.11
"31","Canada",2014,1.45,-0.22
"32","Canada",End,1.45,0
"33","France",Begin,9.77,9.77
"34","France",2001,9.89,0.12
"35","France",2002,1.22,-8.67
"36","France",2003,1.43,0.21
"37","France",2004,1.53,0.1
"38","France",2005,1.6,0.07
"39","France",2006,1.53,-0.07
"40","France",2007,1.45,-0.08
"41","France",2008,1.57,0.12
"42","France",2009,11.28,9.71
"43","France",2010,11.2,-0.08
"44","France",2011,11.33,0.13
"45","France",2012,11.44,0.11
"46","France",2013,11.56,0.12
"47","France",2014,11.54,-0.02
"48","France",End,11.54,0
"49","Iceland",Begin,9.28,9.28
"50","Iceland",2001,9.12,-0.16
"51","Iceland",2002,9.86,0.74
"52","Iceland",2003,1.7,-8.16
"53","Iceland",2004,9.59,7.89
"54","Iceland",2005,9.21,0.38
"55","Iceland",2006,8.96,-0.25
"56","Iceland",2007,8.75,-0.21
"57","Iceland",2008,8.8,0.05
"58","Iceland",2009,9.12,0.32
"59","Iceland",2010,8.86,-0.26
"60","Iceland",2011,8.65,-0.21
"61","Iceland",2012,8.68,0.03
"62","Iceland",2013,8.75,0.07
"63","Iceland",2014,8.86,0.11
"64","Iceland",End,8.86,0
"65","Italy",Begin,7.91,7.91
"66","Italy",2001,8.11,0.2
"67","Italy",2002,8.23,0.12
"68","Italy",2003,8.17,-0.06
"69","Italy",2004,8.49,0.32
"70","Italy",2005,8.71,0.22
