"","continent","Life.expectancy"
"1","Africa",71.3
"2","Africa",45.3
"3","Africa",55.4
"4","Africa",47.8
"5","Africa",51
"6","Africa",58
"7","Africa",51.4
"8","Africa",46
"9","Africa",47.6
"10","Africa",59.5
"11","Africa",51.3
"12","Africa",57.4
"13","Africa",68.8
"14","Africa",45.3
"15","Africa",51.2
"16","Africa",61
"17","Africa",55.9
"18","Africa",57.2
"19","Africa",52.5
"20","Africa",52.1
"21","Africa",51.9
"22","Africa",49.3
"23","Africa",51.9
"24","Africa",78
"25","Africa",57.9
"26","Africa",43.1
"27","Africa",49.8
"28","Africa",60
"29","Africa",71
"30","Africa",68.6
"31","Africa",49
"32","Africa",57.4
"33","Africa",50
"34","Africa",47.1
"35","Africa",48.3
"36","Africa",62.6
"37","Africa",57.5
"38","Africa",71.8
"39","Africa",39
"40","Africa",55
"41","Africa",57.3
"42","Africa",48.9
"43","Africa",58.6
"44","Africa",54.6
"45","Africa",72.9
"46","Africa",46.6
"47","Africa",49.2
"48","Africa",43.8
"49","Africa",46
"50","Africa",71.4
"51","Africa",45.7
"52","Africa",55.5
"53","Africa",46.7
"54","Africa",56
"55","Africa",51.3
"56","Africa",51.5
"57","Africa",45.6
"58","Africa",48
"59","Africa",59.5
"60","Africa",51.8
"61","Africa",57.7
"62","Africa",68.6
"63","Africa",53.1
"64","Africa",58.1
"65","Africa",52.5
"66","Africa",59.8
"67","Africa",56.3
"68","Africa",57.4
"69","Africa",52.5
"70","Africa",52.5
"71","Africa",51.9
"72","Africa",47.8
"73","Africa",51.5
"74","Africa",71
"75","Africa",58.7
"76","Africa",43.5
"77","Africa",55
"78","Africa",61
"79","Africa",71.5
"80","Africa",69
"81","Africa",49.5
"82","Africa",56.5
"83","Africa",56
"84","Africa",47.4
"85","Africa",48.6
"86","Africa",62.8
"87","Africa",57.9
"88","Africa",72
"89","Africa",41
"90","Africa",57
"91","Africa",56
"92","Africa",49.6
"93","Africa",58.9
"94","Africa",54.6
"95","Africa",73.2
"96","Africa",47.7
"97","Africa",49.6
"98","Africa",44.6
"99","Africa",45.3
"100","Africa",71.6
"101","Africa",46.5
"102","Africa",55.6
"103","Africa",46
"104","Africa",51
"105","Africa",51.5
"106","Africa",51.6
"107","Africa",45.6
"108","Africa",48.1
"109","Africa",59.5
"110","Africa",52.1
"111","Africa",57.9
"112","Africa",68.7
"113","Africa",53.5
"114","Africa",58.5
"115","Africa",53.2
"116","Africa",59.7
"117","Africa",56.6
"118","Africa",57.6
"119","Africa",52.9
"120","Africa",52.8
"121","Africa",52.1
"122","Africa",46.4
"123","Africa",56
"124","Africa",71.1
"125","Africa",59.3
"126","Africa",44
"127","Africa",51.2
"128","Africa",62
"129","Africa",71.5
"130","Africa",69.5
"131","Africa",49.8
"132","Africa",55.7
"133","Africa",51.4
"134","Africa",47.7
"135","Africa",57
"136","Africa",63.1
"137","Africa",58.4
"138","Africa",72.1
"139","Africa",48
"140","Africa",58
"141","Africa",54.9
"142","Africa",52
"143","Africa",59.4
"144","Africa",54.7
"145","Africa",73.5
"146","Africa",48.8
"147","Africa",52
"148","Africa",45.5
"149","Africa",44.8
"150","Africa",71.7
"151","Africa",46.8
"152","Africa",55.8
"153","Africa",46.4
"154","Africa",51.6
"155","Africa",51.9
"156","Africa",51.8
"157","Africa",45.7
"158","Africa",48.4
"159","Africa",59.6
"160","Africa",52.8
"161","Africa",58
"162","Africa",68.6
"163","Africa",53.8
"164","Africa",58.8
"165","Africa",54
"166","Africa",59.7
"167","Africa",57
"168","Africa",57.9
"169","Africa",53.3
"170","Africa",53
"171","Africa",52.4
"172","Africa",45.5
"173","Africa",50
"174","Africa",71.3
"175","Africa",59.9
"176","Africa",44.6
"177","Africa",52
"178","Africa",63
"179","Africa",71.5
"180","Africa",69.9
"181","Africa",51
"182","Africa",55
"183","Africa",52.1
"184","Africa",48.1
"185","Africa",52
"186","Africa",63.4
"187","Africa",59
"188","Africa",72.1
"189","Africa",41.5
"190","Africa",51.1
"191","Africa",54
"192","Africa",58
"193","Africa",59.6
"194","Africa",54.7
"195","Africa",73.7
"196","Africa",51
"197","Africa",58
"198","Africa",46.4
"199","Africa",44.5
"200","Africa",72.3
"201","Africa",47.1
"202","Africa",56.1
"203","Africa",48.1
"204","Africa",52.4
"205","Africa",52.6
"206","Africa",52.1
"207","Africa",45.7
"208","Africa",48.5
"209","Africa",59.8
"210","Africa",53.5
"211","Africa",58.1
"212","Africa",69
"213","Africa",54.1
"214","Africa",59.1
"215","Africa",55
"216","Africa",59.7
"217","Africa",57.3
"218","Africa",58.3
"219","Africa",54
"220","Africa",53.5
"221","Africa",53
"222","Africa",44.8
"223","Africa",54
"224","Africa",71.5
"225","Africa",64
"226","Africa",45.1
"227","Africa",52.8
"228","Africa",64
"229","Africa",71.9
"230","Africa",72
"231","Africa",54
"232","Africa",54.7
"233","Africa",52.9
"234","Africa",48.5
"235","Africa",53.4
"236","Africa",63.8
"237","Africa",59.7
"238","Africa",72.1
"239","Africa",42.3
"240","Africa",51.2
"241","Africa",53.7
"242","Africa",51.4
"243","Africa",59.7
"244","Africa",54.9
"245","Africa",74
"246","Africa",51.3
"247","Africa",51.5
"248","Africa",47.9
"249","Africa",44.3
"250","Africa",72.9
"251","Africa",47.4
"252","Africa",56.5
"253","Africa",51.7
"254","Africa",53.3
"255","Africa",53.4
"256","Africa",52.8
"257","Africa",45.9
"258","Africa",48.6
"259","Africa",60
"260","Africa",54.3
"261","Africa",58.6
"262","Africa",69.4
"263","Africa",54.4
"264","Africa",59.4
"265","Africa",56
"266","Africa",65
"267","Africa",57.7
"268","Africa",58.9
"269","Africa",54.7
"270","Africa",53.9
"271","Africa",54.1
"272","Africa",44.5
"273","Africa",55.3
